MSSubClass: 标识销售中涉及的住宅类型。

        20	单层 1946年及之后的所有样式
        30	单层 1945年及之前
        40	带完成阁楼的单层（所有年份）
        45	1.5层未完工（所有年份）
        50	1.5层已完工（所有年份）
        60	双层 1946年及之后
        70	双层 1945年及之前
        75	2.5层（所有年份）
        80	分体式或多层
        85	分体式门厅
        90	复式（所有样式和年份）
       120	单层规划单元开发（PUD）- 1946年及之后
       150	1.5层PUD（所有年份）
       160	双层PUD - 1946年及之后
       180	PUD多层（含分体式/门厅）
       190	两户改造（所有样式和年份）

MSZoning: 标识销售的总体分区分类。

       A	农业
       C	商业
       FV	浮动村庄住宅区
       I	工业
       RH	高密度住宅区
       RL	低密度住宅区
       RP	低密度公园住宅区 
       RM	中密度住宅区

LotFrontage: 连接到房产的街道线性英尺数

LotArea: 地块面积（平方英尺）

Street: 房产的道路通达类型

       Grvl	砾石路
       Pave	铺砌路

Alley: 胡同通达类型

       Grvl	砾石路
       Pave	铺砌路
       NA 	无胡同通达

LotShape: 地块形状

       Reg	规则形
       IR1	轻微不规则
       IR2	中度不规则
       IR3	不规则

LandContour: 地块平坦度

       Lvl	接近平坦/水平
       Bnk	斜坡 - 从街道到建筑快速显著升高
       HLS	山坡 - 侧向显著倾斜
       Low	凹陷地

Utilities: 可用公用设施类型

       AllPub	全公共设施（电、气、水、污水）
       NoSewr	电、气、水（化粪池）
       NoSeWa	仅电和气
       ELO	仅电

LotConfig: 地块配置

       Inside	内部地块
       Corner	角落地块
       CulDSac	死胡同
       FR2	两面临街
       FR3	三面临街

LandSlope: 地块坡度

       Gtl	缓坡
       Mod	中等坡度
       Sev	陡坡

Neighborhood: 埃姆斯市内的物理位置

       Blmngtn	布卢明顿高地
       Blueste	蓝茎区
       BrDale	布里亚戴尔
       BrkSide	布鲁克赛德
       ClearCr	清水溪
       CollgCr	学院溪
       Crawfor	克劳福德
       Edwards	爱德华兹
       Gilbert	吉尔伯特
       IDOTRR	爱荷华交通局及铁路
       MeadowV	草甸村
       Mitchel	米切尔
       Names	北埃姆斯
       NoRidge	诺斯里奇
       NPkVill	诺斯帕克别墅
       NridgHt	诺斯里奇高地
       NWAmes	西北埃姆斯
       OldTown	老城区
       SWISU	爱荷华州立大学西南部
       Sawyer	索耶
       SawyerW	索耶西
       Somerst	萨默塞特
       StoneBr	石溪
       Timber	林地
       Veenker	文克尔

Condition1: 邻近条件

       Artery	邻近主干道
       Feedr	邻近支路
       Norm	正常
       RRNn	200英尺内南北铁路
       RRAn	紧邻南北铁路
       PosN	邻近积极设施（公园、绿化带等）
       PosA	紧邻积极设施
       RRNe	200英尺内东西铁路
       RRAe	紧邻东西铁路

Condition2: 邻近条件（若存在多个）

       Artery	邻近主干道
       Feedr	邻近支路
       Norm	正常
       RRNn	200英尺内南北铁路
       RRAn	紧邻南北铁路
       PosN	邻近积极设施（公园、绿化带等）
       PosA	紧邻积极设施
       RRNe	200英尺内东西铁路
       RRAe	紧邻东西铁路

BldgType: 住宅类型

       1Fam	独栋住宅
       2FmCon	两户改造（原为独栋）
       Duplx	复式
       TwnhsE	联排别墅端单元
       TwnhsI	联排别墅内部单元

HouseStyle: 住宅风格

       1Story	单层
       1.5Fin	1.5层（第二层完工）
       1.5Unf	1.5层（第二层未完工）
       2Story	双层
       2.5Fin	2.5层（第二层完工）
       2.5Unf	2.5层（第二层未完工）
       SFoyer	分体式门厅
       SLvl	分体式层

OverallQual: 房屋材料和装修的整体质量评分

       10	非常优秀
       9	优秀
       8	很好
       7	好
       6	高于平均
       5	平均
       4	低于平均
       3	一般
       2	差
       1	非常差

OverallCond: 房屋整体状况评分

       10	非常优秀
       9	优秀
       8	很好
       7	好
       6	高于平均
       5	平均
       4	低于平均
       3	一般
       2	差
       1	非常差

YearBuilt: 原始建造年份

YearRemodAdd: 改建年份（若无改建则同建造年份）

RoofStyle: 屋顶类型

       Flat	平顶
       Gable	山形顶
       Gambrel	复斜顶（谷仓式）
       Hip	四坡顶
       Mansard	曼萨德顶
       Shed	棚顶

RoofMatl: 屋顶材料

       ClyTile	黏土或瓦
       CompShg	标准复合瓦
       Membran	膜结构
       Metal	金属
       Roll	卷材
       Tar&Grv	砾石沥青
       WdShake	木瓦
       WdShngl	木片瓦

Exterior1st: 房屋外墙材料（主）

       AsbShng	石棉瓦
       AsphShn	沥青瓦
       BrkComm	普通砖
       BrkFace	饰面砖
       CBlock	煤渣砖
       CemntBd	水泥板
       HdBoard	硬质板
       ImStucc	仿灰泥
       MetalSd	金属板
       Other	其他
       Plywood	胶合板
       PreCast	预制混凝土
       Stone	石材
       Stucco	灰泥
       VinylSd	乙烯基板
       Wd Sdng	木墙板
       WdShing	木瓦

Exterior2nd: 房屋外墙材料（次，若多材料）

       AsbShng	石棉瓦
       AsphShn	沥青瓦
       BrkComm	普通砖
       BrkFace	饰面砖
       CBlock	煤渣砖
       CemntBd	水泥板
       HdBoard	硬质板
       ImStucc	仿灰泥
       MetalSd	金属板
       Other	其他
